    -2.0212673     -0.3482034     36.9837502   -749.1084172
    -2.0154018     -0.3419303     36.6557213   -734.9513587
    -2.0096090     -0.3391652     36.6432713   -724.7781758
    -2.0037527     -0.3748409     39.8990195   -785.5405619
    -1.9980938     -0.3602961     40.2590181   -797.7529659
    -1.9923737     -0.3714050     41.9736994   -831.5340098
    -1.9866307     -0.3848737     44.0463941   -876.2370846
    -1.9810386     -0.3381439     40.5767964   -802.0215602
    -1.9753527     -0.2920059     36.6475485   -715.3276318
    -1.9696871     -0.3105297     39.0712470   -764.3611023
    -1.9642247     -0.2555214     35.1518698   -683.4906336
    -1.9586611     -0.2711614     37.7046378   -736.6344429
    -1.9531156     -0.2725720     38.6381668   -751.8141359
    -1.9478065     -0.1990884     34.2280310   -671.8789165
    -1.9423102     -0.1992305     34.8999650   -681.7811913
    -1.9368640     -0.2112176     36.8063748   -718.7362525
    -1.9313353     -0.2181371     37.9625337   -743.7391515
    -1.9260609     -0.1938517     37.6692673   -743.5317753
    -1.9205722     -0.1828515     36.8286412   -723.6981258
    -1.9151877     -0.1535146     35.5040155   -703.4909363
    -1.9097994     -0.1315599     34.3357406   -678.3263579
    -1.9045480     -0.0835930     31.3022533   -619.9433350
    -1.8992796     -0.0559936     29.0020751   -564.6562508
    -1.8940749      0.0001781     24.5665933   -471.0753878
    -1.8886946     -0.0137738     26.0567157   -496.1762021
    -1.8834294      0.0022300     25.1904306   -473.7327963
    -1.8781422     -0.0031620     25.6981685   -476.0506410
    -1.8728564      0.0038824     25.5749896   -471.5407989
    -1.8676984      0.0299933     24.4808330   -452.6375200
    -1.8626100      0.0510116     24.2388233   -453.2193901
    -1.8574133      0.0705937     23.0584580   -425.2498984
    -1.8521125      0.0220763     27.7201212   -515.0336018
    -1.8469820      0.0231384     28.7645251   -542.5131219
    -1.8418874      0.0531885     27.3427692   -516.0504281
    -1.8366036      0.0104254     31.1951370   -586.4247809
    -1.8313727     -0.0157693     33.3897908   -622.0568354
    -1.8264258      0.0404691     29.6951332   -546.4464009
    -1.8213343      0.0354208     30.7821921   -567.9661426
    -1.8162801      0.0588523     29.9248403   -554.1377910
    -1.8112540      0.0761427     29.6835066   -552.7141238
    -1.8062365      0.1123275     27.5725516   -512.1342273
    -1.8012564      0.1022916     29.8632641   -562.4641860
    -1.7962453      0.1386788     27.4124490   -513.4046658
    -1.7913097      0.1948098     23.7446455   -442.9547407
    -1.7864335      0.2329596     21.1397422   -387.8529278
    -1.7813376      0.1986408     24.6575618   -457.8206455
    -1.7763621      0.2073375     25.1832067   -475.1489194
    -1.7713749      0.2036163     26.5897881   -506.0506742
    -1.7662914      0.1868208     28.3745376   -539.5610102
    -1.7613230      0.1771641     30.1443551   -576.1627293
    -1.7564499      0.1814790     31.5708702   -616.9529599
    -1.7513912      0.1525498     34.1701014   -662.4601874
    -1.7464502      0.1683723     33.1629210   -640.0426016
    -1.7414582      0.1772047     32.5026722   -618.8517475
    -1.7364106      0.1583916     34.3880923   -654.2725934
    -1.7315208      0.2069405     30.4982948   -574.7333492
    -1.7267501      0.2532609     27.6698817   -517.8179510
    -1.7217427      0.2500963     28.2919378   -529.1963833
    -1.7168069      0.2664944     27.6733708   -522.7668829
    -1.7118818      0.2884302     26.7165230   -507.6291679
    -1.7069985      0.3045436     25.8318706   -491.0579968
    -1.7021108      0.3363535     23.3577405   -440.5254905
    -1.6972841      0.3755213     20.9422761   -395.4500807
    -1.6923288      0.3282755     25.3479123   -479.0182145
    -1.6875727      0.3644086     23.5664921   -447.4613470
    -1.6826615      0.3754976     23.1944707   -442.2686852
    -1.6778052      0.3832972     24.0446404   -469.2300449
    -1.6728961      0.3837515     24.3222167   -473.6629746
    -1.6681110      0.4222681     22.1865677   -436.5232238
    -1.6632900      0.4286670     22.4690299   -444.0087903
    -1.6583806      0.4449419     21.1379907   -414.9268948
    -1.6536016      0.4686270     20.4009610   -407.8797799
    -1.6488434      0.5156006     17.4030896   -351.5272275
    -1.6440912      0.5433744     16.0659062   -325.6900208
    -1.6391307      0.5240232     17.9521822   -362.5701714
    -1.6342902      0.5574154     16.2479279   -336.2682202
    -1.6294108      0.5519339     17.3974467   -360.2785891
    -1.6245771      0.5642090     17.5011807   -368.7774794
    -1.6197885      0.5817753     16.8494693   -361.3429789
    -1.6149682      0.5995875     15.8262976   -341.3750927
    -1.6101937      0.6197202     14.7917072   -322.6302799
    -1.6053567      0.6399309     13.9969054   -313.0399917
    -1.6004960      0.6515599     12.6860734   -276.8163088
    -1.5956207      0.6445127     13.8519120   -300.2851146
    -1.5908416      0.6476825     14.1433018   -303.3538441
    -1.5860273      0.6662986     12.9990894   -280.5783394
    -1.5811988      0.6765416     12.9384441   -284.7263937
    -1.5763953      0.6910182     12.6027454   -281.8532845
    -1.5715995      0.7042384     12.3696730   -278.7741452
    -1.5668312      0.7246556     11.1600521   -253.5430241
    -1.5619708      0.7528677      8.8899642   -206.2490189
    -1.5572174      0.8039099      5.8926515   -156.1384596
    -1.5524992      0.8489331      3.1870788   -106.5116094
    -1.5476101      0.8398075      4.9645852   -147.7999117
    -1.5429038      0.9179391     -0.5574483    -42.1020528
    -1.5379797      0.8977933      1.5811792    -85.1786026
    -1.5330109      0.8934194      1.9650886    -91.2163498
    -1.5280820      0.9070041      0.9035275    -70.9617024
    -1.5231735      0.8894904      3.1209447   -116.4119904
    -1.5183308      0.9203435      1.0102590    -72.7164347
    -1.5134516      0.9434432     -0.6409168    -38.5437429
    -1.5085184      0.9015644      3.5918281   -124.5063133
    -1.5037518      0.9296564      2.0771131    -97.3213536
    -1.4989057      0.9732155     -0.6330989    -47.7277702
    -1.4940580      0.9929355     -1.6225819    -28.8765113
    -1.4892024      1.0162510     -2.6114244    -10.7923168
    -1.4841302      0.9959923     -1.0790980    -35.5798501
    -1.4791956      1.0085191     -1.7141062    -22.0792738
    -1.4742867      1.0365396     -4.1338880     28.8709179
    -1.4692644      1.0520832     -5.6994355     64.0189488
    -1.4642541      1.0612526     -6.4904233     84.1071809
    -1.4593471      1.0782683     -7.3542030    100.8439953
    -1.4543781      1.0735420     -6.3790407     81.5597093
    -1.4492170      1.0396320     -4.1446354     43.1821198
    -1.4443764      1.0794645     -6.5053439     87.4218657
    -1.4394835      1.1198184     -9.1946279    139.4823963
    -1.4344755      1.1143690     -7.9203259    112.2915358
    -1.4293489      1.1205282     -9.0141843    139.5021533
    -1.4244172      1.1502051    -10.8219730    172.2699986
    -1.4194176      1.1924862    -14.0223280    236.3698055
    -1.4144320      1.2175680    -15.4117678    262.0420249
    -1.4092699      1.1894062    -12.9189551    215.2335258
    -1.4040696      1.1559833    -10.6170926    177.7833159
    -1.3989483      1.1366600     -8.8827655    144.4146935
    -1.3940040      1.1863219    -11.5406540    186.0355833
    -1.3888617      1.1778253    -10.6573086    167.5778601
    -1.3838163      1.1784293     -9.8687618    151.6143165
    -1.3787323      1.1853773     -9.7448129    145.6624111
    -1.3735411      1.1875141     -9.2494958    133.5847909
    -1.3684154      1.1926920     -9.2365835    130.4550225
    -1.3634592      1.2485880    -12.7229175    193.7673585
    -1.3582066      1.2579876    -13.4169847    208.1189091
    -1.3531170      1.2580905    -11.9794420    169.7633758
    -1.3478908      1.2525793    -11.7969677    171.4346801
    -1.3426338      1.2432578    -10.6587748    151.2243277
    -1.3375049      1.2463448     -9.7948533    130.5700632
    -1.3321051      1.2103228     -6.8806885     73.1832053
    -1.3267368      1.2122695     -7.0392043     82.8797421
    -1.3214003      1.2293172     -8.6928952    119.2026171
    -1.3162894      1.3035602    -13.8067340    216.8538191
    -1.3106029      1.2392216    -10.7416575    177.5611585
    -1.3051606      1.2283295     -9.8966854    163.8424367
    -1.2997977      1.2303135     -9.1190103    138.9768642
    -1.2944134      1.2333322     -9.4889205    152.5285019
    -1.2890042      1.2546410    -11.3296810    193.0843213
    -1.2836300      1.2371630     -8.5204193    127.6537122
    -1.2782428      1.2504805     -9.2829622    144.7546451
    -1.2728887      1.2720352    -10.1302634    160.1240859
    -1.2673864      1.2739110    -10.0154777    159.2844903
    -1.2619956      1.3089385    -12.4681634    209.3308922
    -1.2564484      1.2971355    -10.8966201    178.8273369
    -1.2510194      1.3374490    -13.5444908    231.6097115
    -1.2454562      1.3162582    -11.0502589    182.0960365
    -1.2399608      1.3509175    -13.3159932    224.2339243
    -1.2345360      1.3779052    -13.8569885    224.9514354
    -1.2289885      1.3949758    -14.3771537    233.9032495
    -1.2234801      1.4268382    -16.1044575    267.9206299
    -1.2177265      1.4449944    -18.1743384    320.5416155
    -1.2120920      1.4918458    -21.4668405    380.1396376
    -1.2061944      1.4581537    -18.5191180    322.7369021
    -1.2004643      1.4710274    -18.6185281    318.9663042
    -1.1945145      1.4381616    -16.2833694    277.6848413
    -1.1885658      1.4242042    -15.8062073    280.8173427
    -1.1825652      1.4079085    -15.0021542    272.0389465
    -1.1768070      1.4260927    -15.0997088    267.4161480
    -1.1709444      1.4345101    -15.2979111    276.0068440
    -1.1650182      1.4448077    -15.9398852    289.7354693
    -1.1589838      1.4142964    -13.4173217    246.6580502
    -1.1529645      1.3910068    -11.3492052    210.2087645
    -1.1468867      1.3884239    -10.4463752    191.3821704
    -1.1410359      1.4859107    -16.9669971    308.1935709
    -1.1349603      1.4811271    -15.8339130    283.4021397
    -1.1288357      1.4872061    -15.1599322    262.4775739
    -1.1227652      1.4961686    -14.0127878    228.0453081
    -1.1164870      1.4799438    -12.1052125    189.4361122
    -1.1103430      1.5035500    -12.3220362    183.8363703
    -1.1039163      1.4778086    -10.6947119    162.9801879
    -1.0974833      1.4904016    -11.9967136    194.2836253
    -1.0909768      1.4616822     -8.9192530    129.5380573
    -1.0844709      1.4602081     -8.9041721    133.6292025
    -1.0780500      1.4797550     -9.5688967    145.3689323
    -1.0715160      1.5046965    -10.9698231    170.1366999
    -1.0649116      1.5158347    -11.7426041    190.1024858
    -1.0583437      1.5307673    -11.9302842    187.6423108
    -1.0516749      1.5688180    -14.4645016    235.7701904
    -1.0450326      1.5974815    -15.8753497    260.4178966
    -1.0380433      1.5417623    -11.7442830    184.9038585
    -1.0313000      1.5991427    -16.5742134    286.3043198
    -1.0244229      1.5927980    -16.0554102    281.5365857
    -1.0173124      1.5496176    -12.7573787    221.2828207
    -1.0101325      1.4918038     -8.5859876    148.4312999
    -1.0030081      1.4763213     -7.3195296    128.1670766
    -0.9957917      1.4906788     -7.8544176    133.3489131
    -0.9884949      1.5043839     -8.8195301    151.2032233
    -0.9811105      1.4466759     -3.8309333     52.5571909
    -0.9738876      1.5003673     -8.4164401    150.6767433
    -0.9664519      1.4733034     -5.4678984     94.7003083
    -0.9590069      1.4891824     -6.5173672    114.1370701
    -0.9514810      1.4907546     -6.9504876    130.3643073
    -0.9439153      1.4854910     -5.9453278    111.8492189
    -0.9366956      1.6290812    -16.0180248    301.0681958
    -0.9290530      1.6474686    -17.1307076    326.0760686
    -0.9211507      1.5664722    -10.4576590    202.0349051
    -0.9133334      1.5644353     -9.8470719    192.6128259
    -0.9052695      1.5082479     -5.4440686    116.1374675
    -0.8972900      1.5121019     -5.2109045    111.3913977
    -0.8891441      1.5370902     -7.9556223    174.7191604
    -0.8812300      1.5942499    -11.1351765    223.3564605
    -0.8728412      1.5230308     -5.2498243    113.7278624
    -0.8644199      1.4650161      0.2030306      6.7571498
    -0.8562289      1.5003898     -0.9808037     20.4047778
    -0.8480239      1.5591533     -3.8319016     68.2068735
    -0.8395379      1.5973000     -7.0275330    136.4529251
    -0.8310036      1.5813308     -4.9979884    101.9987217
    -0.8223292      1.6509167    -10.5944764    212.2463259
    -0.8135693      1.6610616    -10.0573159    193.7662042
    -0.8045414      1.6401622     -7.7794368    142.2985151
    -0.7954419      1.5882976     -4.2417935     86.2353101
    -0.7862328      1.5543108     -1.3870477     28.8194016
    -0.7772483      1.5541724     -0.2411759     10.2476234
    -0.7681190      1.6043915     -3.7062924     79.0555129
    -0.7589222      1.6380539     -5.4818924    113.7678831
    -0.7497836      1.7266973    -10.8479214    213.6209021
    -0.7402484      1.7172804     -9.6724723    197.5012579
    -0.7306614      1.7415135    -10.0597546    193.5940732
    -0.7210095      1.8097138    -16.2327508    333.2255713
    -0.7112160      1.8582666    -19.6993593    406.9151083
    -0.7016309      1.9666904    -25.5354385    505.4820968
    -0.6915104      2.0037722    -28.9135627    580.7603744
    -0.6813017      1.9449018    -21.6974563    420.9747542
    -0.6707931      1.9380764    -21.5786222    431.2826350
    -0.6601497      1.9194179    -20.2561077    406.2581854
    -0.6492755      1.8727349    -16.2205645    320.7969171
    -0.6383630      1.8263539    -12.1913659    245.7421639
    -0.6273630      1.8381634    -13.3300799    281.1708643
    -0.6161745      1.8361333    -12.6762463    270.2060036
    -0.6046626      1.8170266    -12.2569402    277.5816984
    -0.5928531      1.7658993     -9.4065068    232.8727271
    -0.5810795      1.7283555     -7.4963132    206.0217460
    -0.5692354      1.6584704     -1.6286734     89.8473696
    -0.5573474      1.7428263     -7.7142091    202.7903292
